[0.000000] (-) TimerEvent: {}
[0.000640] (caramelo_one) JobQueued: {'identifier': 'caramelo_one', 'dependencies': OrderedDict()}
[0.131715] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/model.config\n'}
[0.131832] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/model.sdf\n'}
[0.131887] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01\n'}
[0.131942] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/materials\n'}
[0.132740] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/materials/textures\n'}
[0.132824] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png\n'}
[0.132880] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png\n'}
[0.132933] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/meshes\n'}
[0.132986] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE\n'}
[0.133513] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE\n'}
[0.133599] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/model.config\n'}
[0.133654] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/model.sdf\n'}
[0.133711] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01\n'}
[0.133763] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/materials\n'}
[0.133831] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/materials/textures\n'}
[0.133886] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png\n'}
[0.133960] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/meshes\n'}
[0.134015] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE\n'}
[0.134204] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE\n'}
[0.134284] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/model.config\n'}
[0.134586] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/model.sdf\n'}
[0.134657] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01\n'}
[0.134730] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/materials\n'}
[0.134784] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store\n'}
[0.134839] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures\n'}
[0.134896] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png\n'}
[0.134974] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png\n'}
[0.135040] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/meshes\n'}
[0.135212] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE\n'}
[0.135277] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE\n'}
[0.135758] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store\n'}
[0.135830] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/model.config\n'}
[0.135883] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf\n'}
[0.135937] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02\n'}
[0.135990] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/materials\n'}
[0.136060] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures\n'}
[0.136154] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png\n'}
[0.136211] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png\n'}
[0.136264] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/meshes\n'}
[0.136317] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE\n'}
[0.136432] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE\n'}
[0.136542] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/model.config\n'}
[0.136597] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf\n'}
[0.136651] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_01\n'}
[0.136705] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_01/materials\n'}
[0.136780] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_01/materials/textures\n'}
[0.136836] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png\n'}
[0.136890] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png\n'}
[0.137405] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_01/meshes\n'}
[0.137463] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE\n'}
[0.137517] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE\n'}
[0.137580] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_01/model.config\n'}
[0.137635] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_01/model.sdf\n'}
[0.137711] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01\n'}
[0.137767] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/materials\n'}
[0.137821] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures\n'}
[0.137883] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.137937] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.138114] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/meshes\n'}
[0.138192] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.138248] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.138304] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/model.config\n'}
[0.138359] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf\n'}
[0.138412] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01\n'}
[0.138466] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/materials\n'}
[0.138873] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store\n'}
[0.138928] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/materials/textures\n'}
[0.138982] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png\n'}
[0.139045] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/meshes\n'}
[0.139132] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE\n'}
[0.139197] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE\n'}
[0.139251] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/.DS_Store\n'}
[0.139304] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/model.config\n'}
[0.139380] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/model.sdf\n'}
[0.139444] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01\n'}
[0.139498] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/materials\n'}
[0.139552] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/materials/textures\n'}
[0.139605] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png\n'}
[0.139661] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/meshes\n'}
[0.139714] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE\n'}
[0.139768] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE\n'}
[0.139915] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/model.config\n'}
[0.139970] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/model.sdf\n'}
[0.140066] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_02\n'}
[0.140170] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_02/materials\n'}
[0.140227] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures\n'}
[0.140281] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png\n'}
